# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1GMP-5472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4075
//
UNIQUE-ID - TU1GMP-2040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1712
//
UNIQUE-ID - TU1GMP-2668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2206
COMPONENTS - G1GMP-2205
//
UNIQUE-ID - TU1GMP-2956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2487
COMPONENTS - G1GMP-2486
COMPONENTS - G1GMP-2485
COMPONENTS - G1GMP-2484
COMPONENTS - G1GMP-2483
COMPONENTS - G1GMP-2482
COMPONENTS - G1GMP-2481
//
UNIQUE-ID - TU1GMP-6340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-325
//
UNIQUE-ID - TU1GMP-2336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1939
//
UNIQUE-ID - TU1GMP-5202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4494
//
UNIQUE-ID - TU1GMP-6419
TYPES - Transcription-Units
COMMON-NAME - cydAB
CITATIONS - 15882425
COMPONENTS - G1GMP-3062
COMPONENTS - G1GMP-3063
DBLINKS - (REGTRANSBASE "90561" NIL |pecocyc| 3718650113 NIL NIL)
//
UNIQUE-ID - TU1GMP-5286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4552
//
UNIQUE-ID - TU1GMP-4206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3574
//
UNIQUE-ID - TU1GMP-452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-406
//
