# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - G1GMP-3252
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - emrD3
ACCESSION-1 - SO_3485
CENTISOME-POSITION - 73.12721    
COMPONENT-OF - NC_004347-64
COMPONENT-OF - TU1GMP-5722
DBLINKS - (NCBI-GENE "1171160" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3634284
PRODUCT - G1GMP-3252-MONOMER
RIGHT-END-POSITION - 3635432
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-204
TYPES - BC-2.2.5
ACCESSION-1 - SO_t007
CENTISOME-POSITION - 4.567699    
COMPONENT-OF - NC_004347-4
COMPONENT-OF - TU1GMP-232
DBLINKS - (NCBI-GENE "1172347" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 227006
PRODUCT - G1GMP-204-tRNA
RIGHT-END-POSITION - 227079
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1562
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1698
CENTISOME-POSITION - 35.941326    
COMPONENT-OF - NC_004347-31
COMPONENT-OF - TU1GMP-1854
DBLINKS - (NCBI-GENE "1169486" NIL |pecocyc| 3714627916 NIL NIL)
