# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
UNIQUE-ID - FTR1GMP-3783
TYPES - Pfam-PF01527.19
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4428-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 78
//
UNIQUE-ID - FTR1GMP-4854
TYPES - Pfam-PF00665.25
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4552-MONOMER
LEFT-END-POSITION - 161
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1GMP-7370
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650058:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-3481-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 54
//
UNIQUE-ID - FTR1GMP-985
TYPES - Pfam-PF13491.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2108-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTR1GMP-4853
TYPES - Pfam-PF13333.5
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4552-MONOMER
LEFT-END-POSITION - 289
RIGHT-END-POSITION - 329
//
UNIQUE-ID - FTR1GMP-7104
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650053:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S).
